# status	name	category	tag	reason
skip	tinterface4.pp	tinterface	untriaged	unclassified: pascal26:3: error: uses: unit source not found: variants ()
auto	tinterface5.pp	tinterface	-	version
skip	tinterface6.pp	tinterface	untriaged	unclassified: pascal26:22: error: typed string constant: expected a string or char literal ()
skip	tmoperator10.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 11)
skip	tmoperator11.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: Initialize (Kind: 1, Line: 10)
skip	tmoperator1.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 14)
skip	tmoperator2.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 12)
skip	tmoperator3.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 12)
skip	tmoperator4.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 8)
skip	tmoperator5.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 8)
pass	tmoperator6.pp	tmoperator	-	
skip	tmoperator7.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 8)
skip	tmoperator8.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 10)
skip	tmoperator9.pp	tmoperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 12)
auto	tobject10.pp	tobject	-	opt
skip	tobject1.pp	tobject	untriaged	rtl: ExitCode variable missing
skip	tobject2.pp	tobject	untriaged	unclassified: Expected: begin, but got: x (Kind: 1, Line: 7)
auto	tobject3.pp	tobject	-	opt
skip	tobject4.pp	tobject	untriaged	unclassified: Expected: :=, but got: (Kind: 78, Line: 16)
skip	tobject5.pp	tobject	untriaged	unclassified: pascal26:8: error: undefined variable (TObject)
skip	tobject6.pp	tobject	untriaged	mode-delphi generics adjacent: Expected: begin, but got: private (Kind: 1, Line: 9)
skip	tobject7.pp	tobject	untriaged	mode-delphi generics adjacent: Expected: begin, but got: private (Kind: 1, Line: 9)
auto	tobject8.pp	tobject	-	opt
auto	tobject9.pp	tobject	-	opt
pass	toperator10.pp	toperator	-	
pass	toperator11.pp	toperator	-	
skip	toperator12.pp	toperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: Implicit (Kind: 1, Line: 10)
pass	toperator13.pp	toperator	-	
pass	toperator14.pp	toperator	-	
pass	toperator15.pp	toperator	-	
pass	toperator16.pp	toperator	-	
pass	toperator17.pp	toperator	-	
pass	toperator18.pp	toperator	-	
pass	toperator19.pp	toperator	-	
skip	toperator1.pp	toperator	untriaged	unclassified: Expected: =, but got: (Kind: 80, Line: 10)
pass	toperator20.pp	toperator	-	
pass	toperator21.pp	toperator	-	
pass	toperator22.pp	toperator	-	
pass	toperator23.pp	toperator	-	
pass	toperator24.pp	toperator	-	
pass	toperator25.pp	toperator	-	
pass	toperator26.pp	toperator	-	
pass	toperator27.pp	toperator	-	
pass	toperator28.pp	toperator	-	
pass	toperator29.pp	toperator	-	
skip	toperator2.pp	toperator	untriaged	parser: named/class operator (Initialize/Finalize/Explicit...) (unit driver; pascal26:10)
pass	toperator30.pp	toperator	-	
pass	toperator31.pp	toperator	-	
pass	toperator32.pp	toperator	-	
pass	toperator33.pp	toperator	-	
pass	toperator34.pp	toperator	-	
pass	toperator35.pp	toperator	-	
pass	toperator36.pp	toperator	-	
pass	toperator37.pp	toperator	-	
pass	toperator38.pp	toperator	-	
pass	toperator39.pp	toperator	-	
skip	toperator3.pp	toperator	untriaged	parser: named/class operator (Initialize/Finalize/Explicit...) (unit driver; pascal26:10)
pass	toperator40.pp	toperator	-	
pass	toperator41.pp	toperator	-	
pass	toperator42.pp	toperator	-	
pass	toperator43.pp	toperator	-	
pass	toperator44.pp	toperator	-	
pass	toperator45.pp	toperator	-	
pass	toperator46.pp	toperator	-	
pass	toperator47.pp	toperator	-	
pass	toperator48.pp	toperator	-	
pass	toperator49.pp	toperator	-	
skip	toperator4.pp	toperator	untriaged	parser: named/class operator (Initialize/Finalize/Explicit...) (unit driver; pascal26:10)
pass	toperator50.pp	toperator	-	
pass	toperator51.pp	toperator	-	
pass	toperator52.pp	toperator	-	
pass	toperator53.pp	toperator	-	
pass	toperator54.pp	toperator	-	
pass	toperator55.pp	toperator	-	
pass	toperator56.pp	toperator	-	
pass	toperator57.pp	toperator	-	
pass	toperator58.pp	toperator	-	
pass	toperator59.pp	toperator	-	
auto	toperator5.pp	toperator	-	version
pass	toperator60.pp	toperator	-	
pass	toperator61.pp	toperator	-	
pass	toperator62.pp	toperator	-	
pass	toperator63.pp	toperator	-	
pass	toperator64.pp	toperator	-	
pass	toperator65.pp	toperator	-	
pass	toperator66.pp	toperator	-	
pass	toperator67.pp	toperator	-	
pass	toperator68.pp	toperator	-	
pass	toperator69.pp	toperator	-	
skip	toperator6.pp	toperator	untriaged	unclassified: pascal26:13: error: expected operator symbol after operator keyword ()
pass	toperator70.pp	toperator	-	
pass	toperator71.pp	toperator	-	
pass	toperator72.pp	toperator	-	
pass	toperator73.pp	toperator	-	
pass	toperator74.pp	toperator	-	
pass	toperator75.pp	toperator	-	
pass	toperator76.pp	toperator	-	
pass	toperator77.pp	toperator	-	
skip	toperator78.pp	toperator	untriaged	unclassified: pascal26:4: error: operator overloading: LongInt is not a record or class type (
pass	toperator79.pp	toperator	-	
pass	toperator7.pp	toperator	-	
pass	toperator80.pp	toperator	-	
pass	toperator81.pp	toperator	-	
pass	toperator82.pp	toperator	-	
pass	toperator83.pp	toperator	-	
pass	toperator84.pp	toperator	-	
pass	toperator85.pp	toperator	-	
pass	toperator86.pp	toperator	-	
pass	toperator87.pp	toperator	-	
pass	toperator88.pp	toperator	-	
skip	toperator89.pp	toperator	untriaged	parser: named/class operator (Initialize/Finalize/Explicit...)
pass	toperator8.pp	toperator	-	
pass	toperator90.pp	toperator	-	
skip	toperator91.pp	toperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: Explicit (Kind: 1, Line: 12)
pass	toperator92.pp	toperator	-	
skip	toperator93.pp	toperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: Implicit (Kind: 1, Line: 14)
skip	toperator94.pp	toperator	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 63, Line: 13)
pass	toperator95.pp	toperator	-	
skip	toperator9.pp	toperator	untriaged	parser: named/class operator (Initialize/Finalize/Explicit...)
pass	toperatorerror.pp	toperator	-	
skip	tover1.pp	tover	untriaged	runtime: exit code 1 (want 0)
pass	tover2.pp	tover	-	
skip	tover3.pp	tover	wontfix	dialect-pass — overload ambiguity — PXX deterministically ranks (picks longint for cardinal arg) by design; FPC-parity ambiguity errors belong to --strict-overload
skip	tover4.pp	tover	untriaged	runtime: exit code 1 (want 0)
skip	tprocvar1.pp	tprocvar	untriaged	unclassified: pascal26:36: error: nested routine: expected name ()
skip	tprocvar2.pp	tprocvar	untriaged	unclassified: ConstEval error at SrcLine 38: SVal = dummy Kind = 1 TokPos = 77
skip	tprocvar3.pp	tprocvar	untriaged	unclassified: pascal26:38: error: nested routine: expected name ()
skip	tprop1.pp	tprop	untriaged	unclassified: Expected: begin, but got: property (Kind: 97, Line: 17)
pass	tprop2.pp	tprop	-	
skip	tpropdef.pp	tprop	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 64, Line: 11)
skip	tprop.pp	tprop	untriaged	unclassified: pascal26:6: error: uses: unit source not found: variants ()
auto	trange1.pp	trange	-	version
skip	trange2.pp	trange	untriaged	runtime: exit code 1 (want 0)
skip	trange3.pp	trange	untriaged	runtime: exit code 139 (want 0)
pass	trange4.pp	trange	-	
skip	trange5.pp	trange	untriaged	unclassified: pascal26:97: error: undefined variable (lo)
auto	trangeob.pp	trange	-	opt
pass	tsealed1.pp	tsealed	-	
pass	tsealed2.pp	tsealed	-	
pass	tsealed3.pp	tsealed	-	
skip	tsealed4.pp	tsealed	untriaged	unclassified: Expected: :, but got: abstract (Kind: 1, Line: 6)
pass	tsealed5.pp	tsealed	-	
skip	tsealed6.pp	tsealed	untriaged	unclassified: Expected: begin, but got: abstract (Kind: 1, Line: 6)
skip	tset1.pp	tset	untriaged	unclassified: pascal26:36: error: undefined variable (RandSeed)
skip	tset2a.pp	tset	untriaged	unclassified: Expected: ), but got: (Kind: 63, Line: 16)
skip	tset2b.pp	tset	untriaged	unclassified: Expected: ), but got: (Kind: 63, Line: 16)
skip	tset2c.pp	tset	untriaged	unclassified: Expected: ), but got: (Kind: 63, Line: 16)
skip	tset2d.pp	tset	untriaged	unclassified: Expected: ), but got: (Kind: 63, Line: 16)
pass	tset2.pp	tset	-	
pass	tset3.pp	tset	-	
pass	tset4.pp	tset	-	
pass	tset5a.pp	tset	-	
auto	tset5.pp	tset	-	opt
auto	tset6.pp	tset	-	opt
pass	tset7.pp	tset	-	
skip	tsetsize.pp	tset	untriaged	unclassified: ConstEval error at SrcLine 256: SVal = Pred Kind = 1 TokPos = 20
skip	tstatic1.pp	tstatic	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 13)
skip	tstatic2.pp	tstatic	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 13)
pass	tstatic3.pp	tstatic	-	
pass	tstatic4.pp	tstatic	-	
skip	tstatic5.pp	tstatic	untriaged	unclassified: pascal26:33: error: undefined variable (FSomethingStatic)
skip	tstring10.pp	tstring	untriaged	unclassified: pascal26:16: error: undefined variable (flush)
skip	tstring11.pp	tstring	untriaged	unclassified: Mismatch in MatchProcCall: name = Test1, nArgs = 1
skip	tstring1.pp	tstring	untriaged	runtime: exit code 139 (want 0)
skip	tstring2.pp	tstring	untriaged	unclassified: pascal26:52: error: undefined variable (exitcode)
skip	tstring3.pp	tstring	untriaged	unclassified: pascal26:15: error: array constant: expected a string or char literal ()
skip	tstring4.pp	tstring	untriaged	rtl: ExitCode variable missing
skip	tstring5.pp	tstring	untriaged	unclassified: pascal26:52: error: undefined variable (exitcode)
auto	tstring6.pp	tstring	-	version
skip	tstring7.pp	tstring	untriaged	unclassified: pascal26:14: error: undefined variable (runerror)
skip	tstring8.pp	tstring	untriaged	unclassified: pascal26:9: error: undefined variable (strpos)
skip	tstring9.pp	tstring	untriaged	runtime: exit code 2 (want 0)
